"RelativePath","Bytes","LastWriteTime"
"ARCHITECTURE.md","32183","4/17/2026 1:28:55 PM"
"GUIDED_TESTING_STYLE.md","17672","4/24/2026 7:50:32 AM"
"HANDOFF_FORMAT_SPEC.md","10746","4/24/2026 8:37:07 AM"
"PANDA_GALLERY_AUTOTRANSCRIBE_SPEC.md","25431","4/20/2026 8:15:48 AM"
"PANDA_GALLERY_COMPLIANCE_SPEC.md","23495","4/19/2026 8:40:53 PM"
"PANDA_GALLERY_FREEFORM_SPEC.txt","40374","4/17/2026 8:00:31 PM"
"PANDA_GALLERY_IMAGE_INFO_SPEC.txt","19555","4/13/2026 4:29:21 PM"
"PANDA_GALLERY_MCP_SESSION_INGEST_SPEC_draft2.md","38434","4/22/2026 10:30:09 PM"
"PANDA_GALLERY_MULTIMONITOR_SPEC.txt","15073","4/14/2026 8:05:41 AM"
"PANDA_GALLERY_REMOTE_TESTING_SPEC_draft4.md","86859","4/20/2026 12:10:40 PM"
"PANDA_GALLERY_SESSION_MANAGER_SKILL_SPEC.md","34324","4/22/2026 6:47:42 AM"
"PANDA_GALLERY_SPLIT_TEMPLATE_SPEC.txt","22153","4/12/2026 5:18:34 PM"
"PANDA_GALLERY_TEMPLATE_SPEC.txt","67015","4/13/2026 12:31:32 PM"
"PANDA_GALLERY_TRANSCRIPT_V2_SPEC.md","11755","4/19/2026 8:21:39 PM"
"PANDA_GALLERY_TRANSCRIPTION_SPEC.md","18849","4/19/2026 7:26:45 PM"
"PANDA_GALLERY_v4_SPEC_1.md","105620","4/14/2026 10:45:14 AM"
"PG_V4_MVP_PLAN.md","25709","4/23/2026 7:45:07 PM"
"STYLE.md","18581","4/21/2026 7:45:22 PM"
"TESTING_SECTION_SPEC.md","75615","4/24/2026 11:05:37 AM"
"drafts\WORKFLOW_CAPTURE_SPEC.md","27699","4/19/2026 5:14:18 PM"
"workflows\design\region_capture_v1_DRAFT.md","18074","4/24/2026 4:55:28 PM"
"workflows\design\v4_0\PG_V4_CUSTOMIZATION_PLAN.md","18476","4/23/2026 5:50:51 PM"
